rider,total_outs,career_qual_pct,career_avg_score,volatility_index,post_layoff_decay_rate,pressure_factor,recent_form_weight,cold_streak_threshold,trend_momentum
Casey Jessop,26,3.8,85.0,0.3435,0.0029,0.0,0.1429,20,0.0
Chad Cochran,26,46.2,70.8,0.6299,0.9708,0.0,0.1429,3,0.0
Corey Gray,26,15.4,69.5,0.5605,0.0029,0.0,0.1429,6,0.0
Eduardo Matos,26,38.5,86.6,0.3749,1.0,0.0,0.4833,6,0.0
Grant Glover,26,15.4,71.5,0.5796,0.0029,0.0,0.6143,4,0.0
Hudson Frey,26,7.7,82.2,0.3995,0.0028,0.0,0.1429,7,0.0
Jacob Hershberger,26,7.7,82.5,0.3995,0.0067,0.0,0.1952,11,0.0
Jarod Hunter,26,11.5,77.7,0.4955,0.0028,0.0,0.1429,11,0.0
Jason Finkbeiner,26,38.5,79.2,0.6865,0.0034,0.0,0.1429,3,0.0
Jett Harkins,26,38.5,86.0,0.4971,0.6,0.0,0.1429,3,0.0
Jhett Wheeler,26,30.8,80.8,0.4726,0.0029,0.0669,0.2738,4,0.0
Justin Ebeling,26,0.0,0,0.2875,0.7,0.0,0.1429,20,0.0
Justin Holley,26,3.8,78.0,0.3435,0.0029,0.0,0.1429,12,0.0
Kaleb Lewis,26,34.6,82.4,0.5897,1.0,0.0379,0.1429,4,0.0
Phillip Hofer,26,23.1,70.5,0.5905,0.0028,0.0,0.1429,3,0.0
Quentin Gisler,26,38.5,79.4,0.6859,0.0028,0.0,0.1429,3,0.0
Saul Zambrano,26,34.6,85.7,0.479,1.0,0.0,0.2214,3,0.0
Scott Doyle,26,26.9,73.7,0.4989,1.0,0.0,0.1429,4,0.0
Tristen Manning,26,7.7,83.0,0.3435,0.0029,0.0,0.6667,20,0.0
Troy Wilcox,26,30.8,75.1,0.6886,1.0,0.0,0.1429,3,0.0
Wade Berg,26,3.8,78.0,0.3435,0.6,-0.025,0.6667,12,0.0
Wade Marshall,26,7.7,79.5,0.3995,0.6,0.0,0.1429,7,0.0
Alex Hendricks,25,20.0,76.2,0.4557,0.6,0.0198,0.3,3,0.0
Anthony Hopen,25,0.0,0,0.2875,0.7,0.0,0.15,20,0.0
Brandon Sartin,25,12.0,76.3,0.4288,0.0067,0.0,0.15,6,0.0
Braydan Kilcrease,25,28.0,85.6,0.398,0.0025,0.0,0.15,6,0.0
Bret Griffin,25,24.0,72.5,0.6633,0.6,0.0,0.15,4,0.0
Charlie Barnes,25,24.0,70.2,0.5991,1.0,0.0,0.3,5,0.0
Clayton Thorp,25,8.0,87.5,0.4042,0.6,0.0,0.25,9,0.0
Clint Solomon,25,20.0,77.6,0.4209,0.9903,0.0,0.35,4,0.0
Colby Strickland,25,8.0,78.0,0.4042,0.0029,-0.0227,0.575,6,0.0
Colter Chapman,25,4.0,72.0,0.3458,0.004,0.0,0.325,12,0.0
Corey Terry,25,36.0,71.9,0.6037,0.6,0.0,0.45,4,0.0
Dusty Shipp,25,28.0,76.4,0.4839,0.0035,0.0,0.15,6,0.0
Everett Erickson,25,28.0,68.9,0.8367,0.0027,-0.0417,0.625,6,0.0
Glen Briggs,25,20.0,72.2,0.4457,0.003,0.0,0.325,4,0.0
Jake Baker,25,32.0,74.6,0.8278,0.9757,0.0038,0.15,4,0.0
Jason Power,25,36.0,69.3,0.5327,0.0121,-0.0076,0.15,4,0.0
Kacy Jones,25,0.0,0,0.2875,0.7,0.0,0.15,20,0.0
Kade Madsen,25,24.0,87.2,0.3807,1.0,-0.0339,0.5,3,0.0
Karson Legault,25,44.0,78.9,0.6688,1.0,0.0,0.15,3,0.0
Kayle Gray,25,16.0,70.8,0.75,0.6,0.0,0.65,5,0.0
Levi Quillan,25,4.0,82.5,0.3167,0.0029,-0.0159,0.65,20,0.0
Logan Biever,25,24.0,83.5,0.3865,0.6,0.0,0.2,4,0.0
Luke Parkinson,25,16.0,82.8,0.349,1.0,-0.0578,0.15,3,0.0
Mason Michaelis,25,16.0,74.5,0.7516,1.0,0.0,0.65,3,0.0
Matt Svendsen,25,12.0,72.0,0.5761,0.0046,0.0,0.525,8,0.0
Mike Weber,25,4.0,59.0,0.3458,0.0121,0.0,0.15,12,0.0
Parker Breding,25,24.0,83.0,0.5012,1.0,-0.0482,0.65,3,0.0
Seth Redding,25,48.0,71.7,0.5944,1.0,0.0,0.525,4,0.0
Troy Alexander,25,32.0,69.9,0.6363,0.0201,0.0,0.15,5,0.0
Allen Miles,24,0.0,0,0.2875,0.7,0.0,0.1579,20,0.0
Brian Lane Dunks,24,12.5,71.3,0.5984,0.0121,-0.0357,0.3237,8,0.0
Brian Marshall,24,37.5,70.7,0.6315,1.0,0.0,0.6316,3,0.0
Caden Fitzpatrick,24,16.7,82.3,0.32,1.0,-0.0952,0.3711,4,0.0
Cash Toews,24,16.7,76.4,0.6967,0.0028,0.0,0.6316,6,0.0
Chance Schott,24,12.5,80.5,0.4591,1.0,0.0,0.1579,6,0.0
Chase Hamlin,24,16.7,83.5,0.403,1.0,0.0,0.2763,5,0.0
Chase Wimer,24,16.7,83.4,0.3511,1.0,0.0,0.1579,6,0.0
Chris Sherengo,24,25.0,75.2,0.8746,1.0,-0.1,0.4421,3,0.0
Chris Willard,24,20.8,73.4,0.2908,1.0,0.0,0.6316,9,0.0
Clint Walker,24,29.2,71.6,0.8253,0.9939,-0.0167,0.2289,3,0.0
Conrad Kinsey,24,12.5,74.7,0.2195,0.0029,0.0,0.1579,7,0.0
Coy Thorson,24,12.5,79.8,0.4401,0.0027,0.0,0.1579,6,0.0
Dakota Briggs,24,0.0,0,0.2875,0.7,0.0,0.1579,20,0.0
Dylan Smith,24,16.7,81.1,0.6526,0.0028,0.0,0.1579,7,0.0
Gary Sands,24,37.5,76.3,0.8471,0.0249,0.0313,0.4658,5,0.0
Jad Fogelsonger,24,4.2,76.0,0.3484,0.6,0.0,0.6316,11,0.0
Jason Beck,24,8.3,77.5,0.4092,1.0,0.0,0.1579,6,0.0
Jess Lockwood,24,50.0,87.8,0.4437,1.0,0.0,0.6316,3,0.0
Luke Ellingson,24,50.0,79.1,0.6122,0.0026,0.0,0.1579,3,0.0
Luke Noble,24,20.8,73.6,0.5266,0.0067,0.0,0.1579,4,0.0
Monty Schaack,24,20.8,72.4,0.688,0.0026,-0.0595,0.3474,4,0.0
Tyler Craig,24,20.8,84.4,0.3681,0.6,0.0,0.6316,4,0.0
Wes Colbert,24,12.5,82.3,0.358,0.0027,0.0,0.6079,7,0.0
Yan Victor Cunha,24,37.5,87.6,0.342,1.0,0.0,0.5605,5,0.0
Charley Blackmer,23,26.1,72.3,0.5725,0.6,0.0,0.1667,3,0.0
Dakota Johnson,23,17.4,82.6,0.4037,1.0,0.0,0.2111,5,0.0
Darrell Buntin,23,34.8,69.8,0.4803,1.0,0.0,0.3889,8,0.0
Drew Mangus,23,13.0,67.7,0.2464,0.0086,0.0,0.6111,10,0.0
Dusty Elkinton,23,43.5,72.8,0.4466,0.9905,0.0,0.6111,6,0.0
Eric Ankelman,23,26.1,77.7,0.7363,0.6,0.0,0.6111,3,0.0
Eric Blom,23,30.4,70.4,0.7312,1.0,0.144,0.1667,3,0.0
Jesse Hiler,23,13.0,76.0,0.3637,0.6,0.0,0.4556,6,0.0
Jim Leatherberry,23,26.1,65.0,0.7085,0.0045,0.0,0.4111,4,0.0
Johnny Chavez,23,30.4,81.3,0.7419,1.0,0.0552,0.1667,3,0.0
Justin Hickey,23,4.3,69.0,0.3193,0.6,0.0,0.1667,20,0.0
Justin Nevis,23,4.3,52.0,0.3511,0.004,0.0,0.6111,11,0.0
Kelly Crystal,23,47.8,76.8,0.6723,0.9927,0.0,0.1667,3,0.0
Kevin Clanton,23,34.8,68.2,0.6581,0.0201,-0.1,0.1667,3,0.0
Kody Aldrich,23,8.7,81.5,0.4148,1.0,0.0,0.1667,6,0.0
Macon Thomas,23,21.7,79.1,0.4321,1.0,0.0,0.1667,3,0.0
Matt Dunsmore,23,13.0,68.7,0.3907,1.0,0.0,0.1667,10,0.0
Matt Peak,23,34.8,74.9,0.6642,0.0121,0.0,0.1667,3,0.0
Nathan Foyil,23,39.1,79.2,0.6672,0.0045,-0.1125,0.1667,3,0.0
Riquelmi Silva,23,47.8,86.2,0.3264,1.0,0.0,0.1667,4,0.0
Rocky Wisecup,23,26.1,74.3,0.7141,1.0,-0.075,0.1889,4,0.0
Ryan Greenlee,23,21.7,70.6,0.6046,0.9957,0.0,0.6111,3,0.0
Seth Green,23,17.4,77.4,0.372,0.0028,0.0,0.1667,5,0.0
Shane Scott,23,34.8,77.3,0.6529,1.0,0.05,0.3222,3,0.0
Shawn Coleman,23,34.8,73.6,0.7465,0.0057,0.0,0.1667,4,0.0
Shawn Shepherd,23,13.0,84.0,0.3956,1.0,0.0,0.1667,5,0.0
Taylor White,23,39.1,75.6,0.5859,1.0,0.0,0.1667,3,0.0
Thomas Rice,23,21.7,71.8,0.6562,0.0067,0.0,0.6111,4,0.0
Tim Woods,23,21.7,77.0,0.5859,1.0,0.0,0.3889,4,0.0
Tom Banner,23,13.0,67.7,0.218,1.0,0.0,0.2333,9,0.0
Travis Petersen,23,4.3,72.0,0.3511,1.0,0.0,0.1667,11,0.0
Ty Parnell,23,21.7,81.1,0.6101,0.0121,0.0,0.3,4,0.0
Tyler Taillon,23,21.7,71.8,0.6777,0.0067,0.0,0.2111,4,0.0
Vitor Barbieri Rigotti,23,0.0,0,0.2875,0.7,0.0,0.1667,20,0.0
Wayne Woodard,23,26.1,70.7,0.4876,0.6,0.0,0.3444,8,0.0
Blair Hanson,22,13.6,81.2,0.333,0.0029,0.0,0.1765,10,0.0
Brian Herman,22,54.5,81.0,0.6061,0.975,-0.0702,0.1765,3,0.0
Brody Bolton,22,13.6,78.7,0.4117,0.975,0.0,0.5471,4,0.0
Cal Wright,22,31.8,76.3,0.8628,1.0,0.0,0.1765,5,0.0
Chad Williams,22,4.5,70.0,0.3542,0.0029,0.0,0.1765,10,0.0
Chris Hansen,22,27.3,78.8,0.6036,1.0,0.0,0.5882,7,0.0
Cody Combs,22,22.7,76.6,0.6093,1.0,0.0,0.1765,3,0.0
Curt Check,22,22.7,75.2,0.585,0.6,0.0,0.5882,4,0.0
Danell Tipton,22,18.2,86.5,0.392,0.0028,-0.0439,0.5882,8,0.0
Daylon Swearingen,22,31.8,86.3,0.3816,0.6,0.0,0.1765,3,0.0
Francisco Flores,22,13.6,79.7,0.2644,0.0046,0.0,0.5882,4,0.0
JC Merriott,22,13.6,61.7,0.7083,1.0,0.0556,0.1765,3,0.0
JC Mortensen,22,22.7,80.3,0.4792,1.0,0.0,0.1765,6,0.0
Jadon Hayes,22,13.6,83.7,0.5231,1.0,0.0,0.5471,5,0.0
Jake Dunham,22,13.6,85.3,0.2717,1.0,0.25,0.5882,5,0.0
James Marlowe,22,50.0,76.1,0.6531,0.0026,0.0,0.5265,3,0.0
Jason Benton,22,22.7,72.6,0.4329,0.0067,0.0,0.5882,6,0.0
Jason Griffin,22,40.9,77.3,0.4284,0.008,0.0504,0.4853,6,0.0
Jeremy Myers,22,31.8,67.9,0.5874,1.0,0.0,0.2382,3,0.0
Jess Matt,22,22.7,73.6,0.7522,1.0,0.0,0.5471,6,0.0
Jim Ferguson,22,13.6,73.3,0.626,0.6,0.0,0.1765,4,0.0
John Lover,22,27.3,77.3,0.5673,0.003,0.2338,0.2588,3,0.0
Jonathan Gorzalka,22,22.7,75.8,0.7151,0.0027,0.0307,0.5882,4,0.0
Josiah Chism,22,9.1,81.0,0.4208,1.0,0.0,0.1765,6,0.0
Kagan Sirett,22,13.6,80.0,0.5393,0.0027,-0.057,0.5882,9,0.0
Kale Visnieski,22,13.6,79.2,0.3429,0.0035,0.0,0.5059,6,0.0
Kirk Giraudier,22,59.1,79.6,0.5079,0.2821,0.0,0.4853,3,0.0
Melvin Byler,22,18.2,81.7,0.4806,1.0,-0.1102,0.1765,5,0.0
Monty Luthy,22,22.7,67.4,0.7389,1.0,0.0,0.2588,3,0.0
Randy McCray,22,22.7,75.2,0.5449,0.0025,0.0,0.5265,6,0.0
Randy Ridgely,22,22.7,62.8,0.4803,0.0028,0.0,0.1765,6,0.0
Shane Ludemann,22,18.2,74.0,0.5238,1.0,0.0,0.1765,4,0.0
Shane Lystang,22,40.9,78.2,0.4898,1.0,0.0,0.5471,3,0.0
Todd Rice,22,4.5,58.0,0.3542,0.0029,0.0,0.1765,10,0.0
Tony Mendes,22,40.9,77.2,0.6121,1.0,-0.1337,0.1765,3,0.0
Travis Burian,22,63.6,74.9,0.6682,0.0024,0.0,0.3412,3,0.0
Trey Holston,22,22.7,84.4,0.4205,0.6,-0.0826,0.1765,4,0.0
Zachariah Sherrod,22,22.7,71.6,0.4651,1.0,0.0,0.1765,3,0.0
Alvy Alger,21,28.6,71.5,0.6347,1.0,0.0,0.1875,3,0.0
Andrei Scoparo,21,23.8,82.5,0.53,0.6,0.0,0.5625,4,0.0
Blaine Beaty,21,9.5,77.8,0.3925,1.0,-0.0278,0.1875,10,0.0
Brayden Lamb,21,0.0,0,0.2875,0.7,0.0,0.1875,20,0.0
Calssidy Matthews,21,28.6,77.7,0.6608,0.0027,0.0,0.1875,3,0.0
Cody Custer,21,38.1,84.9,0.5511,1.0,-0.0716,0.1875,3,0.0
Colton Clymer,21,4.8,90.0,0.3575,0.0029,-0.0139,0.5625,10,0.0
Dain Livingston,21,9.5,78.5,0.4275,0.0055,0.0,0.4875,9,0.0
Dalton Krantz,21,9.5,87.1,0.4275,0.6,0.0,0.1875,7,0.0
Dominic Benedet,21,0.0,0,0.2875,0.7,0.0,0.1875,20,0.0
Gauge Rosenberg,21,0.0,0,0.2875,0.7,0.0,0.1875,20,0.0
Hawk Whitt,21,14.3,78.0,0.3978,1.0,0.0556,0.1875,6,0.0
Jake Luttrell,21,19.0,68.5,0.2488,0.0028,0.0,0.5625,16,0.0
Jaron Nunnemaker,21,38.1,80.1,0.6279,0.9864,0.0,0.5625,3,0.0
Jeff Marn,21,47.6,72.2,0.6761,0.0026,0.0,0.5625,3,0.0
Jesse Torkelson,21,38.1,79.8,0.3698,1.0,0.0,0.1875,3,0.0
Jimmy Cairnes,21,4.8,86.0,0.3225,0.0029,0.0,0.5625,20,0.0
Joao Paulo Fernandes,21,23.8,84.4,0.2725,1.0,0.0,0.3,5,0.0
Justin Matocha,21,0.0,0,0.2875,0.7,0.0,0.1875,20,0.0
Justin Scott,21,38.1,74.2,0.4602,0.0201,-0.013,0.1875,3,0.0
Kyle Johnson,21,23.8,73.4,0.6198,0.0067,0.0,0.3562,6,0.0
Kyler McDonald,21,9.5,83.0,0.4275,0.0028,0.0321,0.4875,7,0.0
Matt Goodman,21,14.3,74.3,0.2817,0.9897,-0.0417,0.2812,5,0.0
Melmo Quintero,21,19.0,84.2,0.6353,0.6,0.0,0.1875,7,0.0
Mike White,21,42.9,83.6,0.7665,1.0,-0.0209,0.2625,6,0.0
Peter Fracchia,21,9.5,68.0,0.4275,1.0,0.0,0.375,9,0.0
Robertson Cody,21,23.8,75.6,0.4718,0.6,0.0,0.1875,4,0.0
Seth Reynolds,21,23.8,72.2,0.5111,1.0,0.0,0.1875,5,0.0
Spud Tharp,21,28.6,67.5,0.6325,0.6,0.0,0.3562,4,0.0
Steve Spencer,21,33.3,75.7,0.4853,0.6,-0.1373,0.1875,3,0.0
Terrance Granger,21,33.3,75.0,0.7201,0.0037,0.0,0.1875,3,0.0
Troy Rowen,21,23.8,62.0,0.925,0.0201,0.0,0.5625,3,0.0
Wacey Barta,21,19.0,66.0,0.708,0.6,0.0,0.1875,6,0.0
Willian de Souza,21,19.0,79.5,0.4517,0.0032,0.0,0.1875,4,0.0
Alison dos Santos,20,15.0,83.0,0.279,0.6,0.0,0.2,6,0.0
Anderson de Oliveira,20,25.0,84.8,0.3427,0.6,0.0,0.2833,3,0.0
Brian Curtis,20,60.0,78.7,0.5667,1.0,0.0,0.2,3,0.0
Cade Morris,20,0.0,0,0.2875,0.7,0.0,0.2,20,0.0
Casey Decker,20,15.0,77.7,0.379,0.6,0.0,0.2,6,0.0
Christopher McKenna,20,15.0,78.7,0.4108,1.0,-0.0833,0.5333,8,0.0
Cole Benton,20,0.0,0,0.2875,0.7,0.0,0.2,20,0.0
Colt Schneiderman,20,25.0,83.1,0.5534,0.0041,-0.25,0.2,6,0.0
Colton Burkard,20,20.0,80.0,0.3824,0.6,0.0,0.5333,7,0.0
Come Bouvier,20,50.0,79.8,0.6852,0.0031,0.0,0.5333,4,0.0
Donald Holladay,20,15.0,65.3,0.488,0.0201,0.0,0.2,4,0.0
Dustin Larsen,20,40.0,74.6,0.5902,0.0062,0.0,0.2,3,0.0
Elzisclay dos Santos,20,10.0,84.1,0.3612,0.0086,0.0,0.5333,9,0.0
Eric Williams,20,10.0,77.5,0.4349,0.6,0.0,0.2,5,0.0
George Carr,20,25.0,68.8,0.3575,0.6,0.0,0.2,7,0.0
JR Reeves,20,15.0,78.0,0.372,0.0067,0.0,0.5333,4,0.0
Jason Filla,20,15.0,77.0,0.3152,0.6,0.0,0.5333,8,0.0
Jason Wreede,20,5.0,62.0,0.3612,0.0029,0.0,0.2,10,0.0
Jesse Belyea,20,25.0,78.6,0.425,1.0,0.0,0.2,5,0.0
Jesse Krier,20,15.0,76.3,0.3988,0.6,0.0,0.2,4,0.0
Jon Buchert,20,0.0,0,0.2875,0.7,0.0,0.2,20,0.0
Jorey Dahners,20,15.0,71.0,0.4088,0.0028,0.0,0.2,3,0.0
Jose Vitor Leme,20,75.0,87.1,0.3501,0.0201,0.0,0.2,3,0.0
Joshua Sofield,20,35.0,71.9,0.7961,1.0,0.16,0.5333,3,0.0
Justin Andrade,20,20.0,75.0,0.5649,0.0034,-0.1111,0.2333,4,0.0
Justin Houston,20,5.0,69.0,0.3612,1.0,-0.0278,0.2,10,0.0
Lance Lara,20,35.0,74.1,0.8697,1.0,-0.075,0.2,3,0.0
Lucas Lund,20,0.0,0,0.2875,0.7,0.0,0.2,20,0.0
Michael Caruso,20,10.0,81.2,0.4349,0.0055,0.1111,0.3333,7,0.0
Mike Drake,20,15.0,70.7,0.379,0.0046,0.0,0.5333,5,0.0
Nick Walker,20,0.0,0,0.2875,0.7,0.0,0.2,20,0.0
Pablo Soares,20,30.0,83.1,0.5321,0.6,0.0,0.2,3,0.0
Peter Randle,20,15.0,77.0,0.1918,0.6,0.0539,0.5333,8,0.0
Robbie Russell,20,20.0,78.5,0.5042,0.6,0.0208,0.5333,7,0.0
Schane Simmons,20,50.0,71.1,0.7254,0.6,0.0,0.5333,3,0.0
Sean Case,20,35.0,71.6,0.7794,0.004,0.0,0.2,6,0.0
Sean Kampmeier,20,35.0,63.7,0.6622,0.0201,0.0,0.5333,3,0.0
Sheridon Hileman,20,30.0,73.8,0.5683,1.0,0.0,0.2,4,0.0
Tater Hins,20,40.0,72.9,0.6231,0.0042,0.0,0.2,4,0.0
Taylor Allen,20,40.0,80.9,0.5343,0.6,0.0,0.2,3,0.0
Tristan ONeal,20,15.0,83.0,0.3024,1.0,0.0119,0.2,4,0.0
Vinell Mariano,20,0.0,0,0.2875,0.7,0.0,0.2,20,0.0
Wade Feaser,20,5.0,75.5,0.3243,0.0029,0.0,0.5333,19,0.0
Aaron Atkinson,19,5.3,71.0,0.3653,0.004,0.0,0.3,9,0.0
Barrett Manthey,19,15.8,65.3,0.4552,1.0,0.0,0.3,6,0.0
Braden Richardson,19,0.0,0,0.2875,0.7,0.0,0.3,19,0.0
Caison Burrus,19,5.3,79.0,0.3653,0.6,0.0,0.3,9,0.0
Cash Keeling,19,15.8,84.8,0.3287,1.0,0.0,0.3,5,0.0
Cash Reid,19,15.8,86.8,0.3013,0.6,0.0,0.3,4,0.0
Chad Brennan,19,36.8,79.1,0.7408,0.0205,0.3876,0.3,3,0.0
Chris Staley,19,5.3,67.0,0.3264,0.0035,0.0,0.3,18,0.0
Clayton Hunt,19,5.3,76.0,0.3653,1.0,-0.0156,0.3,9,0.0
Cole Collins,19,47.4,79.0,0.6907,0.6,0.0,0.3,4,0.0
Dale Bala,19,15.8,75.0,0.404,0.6,0.0,0.3,8,0.0
David Nelson,19,21.1,71.0,0.4908,0.6,0.0,0.3,7,0.0
Denton Edge,19,21.1,79.4,0.5387,1.0,0.0,0.3,4,0.0
Diamond Elmore,19,15.8,78.7,0.4225,0.0121,-0.0667,0.3,6,0.0
Erik Hopp,19,31.6,74.3,0.5403,1.0,0.0,0.3,4,0.0
Flavio Zivieri,19,15.8,85.6,0.3063,1.0,0.0,0.3,5,0.0
Garrett Uptain,19,26.3,80.5,0.4422,1.0,0.0208,0.3,3,0.0
Gary Robinson,19,15.8,77.7,0.4743,0.0086,0.0,0.3,3,0.0
Greg Foster,19,5.3,61.0,0.3653,0.0201,0.0,0.3,9,0.0
JQ Bradney,19,15.8,71.3,0.514,0.0031,0.0,0.3,5,0.0
JR DeMarsh,19,26.3,74.8,0.6511,1.0,0.0,0.3,3,0.0
Jaegen Keeney,19,0.0,0,0.2875,0.7,0.0,0.3,19,0.0
Jordan Davis,19,26.3,72.0,0.4422,1.0,0.0,0.3,4,0.0
Kenny Stahler,19,5.3,76.0,0.3653,1.0,0.0,0.3,9,0.0
Melvin Zebroski,19,15.8,66.3,0.8083,0.0028,0.0521,0.3,4,0.0
Nathan Olsen,19,0.0,0,0.2875,0.6,0.0,0.3,19,0.0
Payton Konkel,19,5.3,78.0,0.3653,0.6,0.0,0.3,9,0.0
Rocky Fry,19,26.3,67.8,0.7702,0.6,0.0,0.3,3,0.0
Shane Reeder,19,26.3,68.2,0.6412,0.0029,0.0,0.3,3,0.0
Shon Lowry,19,63.2,81.0,0.6186,0.6,0.0,0.3,3,0.0
Stewart Cole,19,15.8,72.3,0.2533,1.0,0.0,0.3,8,0.0
Taylor Toves,19,5.3,84.0,0.3653,1.0,0.0,0.3,9,0.0
Teigan Gray,19,36.8,80.8,0.5532,1.0,-0.0952,0.3,3,0.0
Wes Buford,19,26.3,72.0,0.4993,0.0121,0.0,0.3,6,0.0
Avery Mullins,18,38.9,83.6,0.5164,0.6,0.0,0.3,3,0.0
Ben Sittler,18,0.0,0,0.2875,0.6,0.0,0.3,18,0.0
Brett Gunderson,18,0.0,0,0.2875,0.7,0.0,0.3,18,0.0
Bubba Predmore,18,22.2,71.8,0.5881,0.9893,0.0,0.3,5,0.0
Cassio Dias,18,38.9,87.5,0.3688,1.0,0.0,0.3,3,0.0
Chad Cole,18,22.2,75.5,0.6447,0.6,0.0,0.3,6,0.0
Charlie Barker,18,38.9,75.4,0.7094,0.6,0.0,0.3,3,0.0
Chris Fagundes,18,11.1,59.5,0.411,1.0,0.0,0.3,8,0.0
Clint Wells,18,16.7,80.3,0.4425,1.0,0.0,0.3,6,0.0
Cody White,18,22.2,71.2,0.5084,0.0027,-0.0667,0.3,6,0.0
Cole Wagner,18,16.7,77.6,0.5954,1.0,0.05,0.3,3,0.0
Colt Morrow,18,16.7,84.2,0.3188,0.004,0.05,0.3,4,0.0
Colt Rohrig,18,0.0,0,0.2875,0.7,0.0,0.3,18,0.0
Cooper Caldwell,18,16.7,87.7,0.3139,0.6,0.0,0.3,8,0.0
Dawson Shannon,18,5.6,85.0,0.3699,0.6,0.0,0.3,8,0.0
JW Graham,18,33.3,66.5,0.6221,0.0201,0.0,0.3,3,0.0
JW Rich,18,5.6,79.0,0.3699,0.6,0.0,0.3,8,0.0
Jason Wade,18,44.4,72.8,0.5682,1.0,0.0,0.3,3,0.0
Jeff Assman,18,11.1,66.0,0.4522,1.0,0.0,0.3,8,0.0
Jerry Lopez,18,11.1,64.0,0.4522,1.0,0.0,0.3,8,0.0
Jesse Borland,18,0.0,0,0.2875,0.7,0.0,0.3,18,0.0
Joaquin Garza,18,16.7,81.7,0.3652,0.6,0.0,0.3,4,0.0
Josh A Johnson,18,27.8,73.8,0.5198,0.0026,0.0,0.3,3,0.0
Josh Griffin,18,22.2,77.8,0.9044,1.0,-0.0667,0.3,4,0.0
Josh Lozinsky,18,22.2,71.2,0.3958,1.0,0.0,0.3,4,0.0
Keith Wernsman,18,22.2,69.8,0.6544,0.0121,0.0,0.3,3,0.0
Kevin Summers,18,16.7,77.7,0.4013,0.004,0.0,0.3,7,0.0
Kurt Smay,18,0.0,0,0.2875,0.7,0.0,0.3,18,0.0
Leroy Cooper,18,55.6,75.8,0.6335,0.9945,0.0,0.3,3,0.0
Lucas Mooningham,18,5.6,78.0,0.3699,1.0,0.0,0.3,8,0.0
Lynde Johnson,18,0.0,0,0.2875,0.7,0.0,0.3,18,0.0
Matt Fenton,18,11.1,81.0,0.3699,0.0027,0.1667,0.3,8,0.0
Merle Freeman,18,33.3,77.8,0.7464,0.0029,0.0,0.3,3,0.0
Mike Petty,18,5.6,76.0,0.3699,1.0,0.0,0.3,16,0.0
Paul Stevenson,18,0.0,0,0.2875,0.7,0.0,0.3,18,0.0
Payton Fitzpatrick,18,22.2,78.6,0.3458,1.0,0.1439,0.3,4,0.0
Riggin Wimberly,18,5.6,80.0,0.3699,1.0,0.0,0.3,8,0.0
Sean Krei,18,27.8,70.4,0.6475,1.0,0.0,0.3,3,0.0
Slade Philley,18,5.6,62.0,0.3699,0.6,0.0,0.3,8,0.0
Tate Stratton,18,50.0,74.9,0.6104,1.0,0.0,0.3,4,0.0
Thaddeus Towns,18,5.6,73.0,0.3699,1.0,0.0,0.3,8,0.0
Trey Craig,18,11.1,72.5,0.411,0.0086,0.0,0.3,8,0.0
Trey Traweek,18,38.9,80.0,0.5074,0.6,0.0,0.3,6,0.0
Tucker Mertens,18,11.1,83.8,0.4522,0.004,-0.1061,0.3,3,0.0
Tyson Hirschi,18,0.0,0,0.2875,0.6,0.0,0.3,18,0.0
Will Morris,18,11.1,70.5,0.411,0.97,0.0,0.3,8,0.0
AJ Dziekonski,17,5.9,62.0,0.375,0.0067,0.0,0.3,8,0.0
Aaron Kafka,17,47.1,71.9,0.66,1.0,0.0,0.3,4,0.0
Alfredo Rubalcaba,17,23.5,86.6,0.3245,1.0,0.0,0.3,3,0.0
Andy Valdez,17,0.0,0,0.2875,0.7,0.0,0.3,17,0.0
Bandy Starks,17,41.2,72.6,0.5962,0.9914,0.0,0.3,3,0.0
Bo Spacek,17,29.4,75.4,0.6137,0.0086,-0.0192,0.3,3,0.0
Bob Voegel,17,11.8,73.5,0.4187,0.0029,0.0,0.3,8,0.0
Brett Holder,17,5.9,76.0,0.375,0.0046,0.0,0.3,8,0.0
CL Turner,17,23.5,68.5,0.7613,0.0043,0.0,0.3,6,0.0
Clint Moorhead,17,23.5,72.5,0.5368,1.0,0.0,0.3,6,0.0
Damiao Soares,17,23.5,85.6,0.4888,0.6,0.0,0.3,3,0.0
Dan Barker,17,0.0,0,0.2875,0.7,0.0,0.3,17,0.0
Dusty Ephrom,17,70.6,74.0,0.6596,1.0,0.0,0.3,3,0.0
Francisco Garcia Torres,17,11.8,83.7,0.4187,0.0027,0.0,0.3,8,0.0
Frankie Freitas,17,0.0,0,0.2875,0.7,0.0,0.3,17,0.0
Heath Criswell,17,5.9,81.0,0.375,1.0,0.0,0.3,8,0.0
Hudson Welter,17,0.0,0,0.2875,0.7,0.0,0.3,17,0.0
Ian MacKay,17,41.2,87.3,0.3919,0.9802,0.0,0.3,4,0.0
Jarrod Dilka,17,11.8,70.5,0.4625,0.6,0.0,0.3,6,0.0
Jason Wright,17,47.1,75.4,0.4071,1.0,0.0,0.3,4,0.0
Jeremy Hughes,17,11.8,76.5,0.375,0.6,0.0,0.3,8,0.0
Jim Ferris,17,5.9,64.0,0.375,0.0086,0.0,0.3,8,0.0
John Wright,17,11.8,66.0,0.4625,1.0,0.0,0.3,13,0.0
